653493609;-24974096;1552035157;-1450471319;1287624925;1701181400;-127398369;-972866375;305860724;1561871659;
-520034222;-1111028202;-558351203;-2035226374;713080524;832274995;604899886;452022987;609391663;2043819327;
1272002161;-1284292937;1055081743;104615587;911710830;-1496970044;244733789;1917966844;-901867143;1024301700;
1568402194;-1938569130;-1091240194;705362669;629422111;-561343062;1989924748;-739661701;1228817813;-1269051750;
1515624522;-77161173;-1511496597;-1427257937;-706292335;-538032771;-44575423;1886083742;-335671056;2056686530;
-165204482;577136794;56495287;1755349957;-11561563;2071594072;-945208581;-2048449849;411997299;922847135;
-528464932;2077075955;1432810387;1106231903;-736542784;-1523409688;-108160734;2083994840;-14117997;-1711734187;
1363443406;-389681284;620183853;-1319345745;-1406370150;1284675936;462409348;-695014414;-190733024;-1976729923;
746340545;1769014677;-1234722392;1304009865;-132857060;-1720938014;-1025754813;1101792509;-1219268111;358985072;
-396983344;887405455;-410597601;-2031864600;66787523;-1550370740;915899999;1453491824;646938518;-1823627842;
1780576089;164453087;1523525281;-616409974;-73697742;-82921936;1935016894;-1473507601;1422202664;669353160;
-551828564;404537007;2022951204;376418929;561837033;-255714321;-1207475661;-2016580684;-1044866158;-487374320;
-1037093283;864047940;-984126185;-770399878;935132234;-465735326;-1534467547;-1067281677;211870900;-736210323;
-1290572554;222943400;800741757;-1869383301;-1883734790;-730334541;-1704352515;394636012;-2124255598;-1084097057;
1749943406;2129092458;595569803;111577860;-1826934811;831635730;369568355;519134839;398167877;-733756770;
1598535372;-1307048859;1526304663;-2071353463;879914304;-382848692;1865689085;1182988560;-911378026;-847395393;
-823200619;-1814629823;-47717167;544875246;1982181426;-464095139;1453683374;-1945763278;-537231308;1885624003;
-2092394903;-118816936;216179329;-1189781802;-825701951;-437910578;345834347;-1712334828;1040846877;1849655824;
739990684;-1704653236;-1379240247;1824539147;-1717623194;1364276461;-497131859;486427708;2047631788;1853205166;
668697577;56216632;-1569392842;-889988656;-105032023;-2133326767;1484906693;-1874820744;279965075;40734269;
-976660662;1559601790;2000664490;-1126072102;-2032875697;-314133598;-1472018662;715394096;1900634791;883871300;
-764095116;-1722047978;-246236988;2114386301;1549466597;451769213;-1839164439;1565397975;369899755;-456436624;
-1450851932;-876695209;-1159583571;-561925477;93955839;-849283975;-122926319;1037706343;-1004503304;-357799107;
-1827712000;581485442;-24512363;1703890212;-1855063132;-1737200282;912707569;45893655;-295244003;-654924930;
-1211689859;-498354350;-819071107;-1422639783;-345201946;-1000406859;1003492496;417937899;930595912;-822115009;
-1301660495;2009387108;1642201265;-27541077;-670899146;1459381492;816923192;-673379073;1490467644;-191193092;
1789025912;-1706738516;-441038401;929781518;-1290269823;-375349314;911672582;-918950204;-1538077049;1749483287;
-1410293061;1862965199;338898580;-2123589854;2016451927;-771539215;1148272768;-385599222;-174188478;1173546354;
294996012;33988601;1906018503;4863799;1569386179;-2043816655;-1633749940;543942808;-358024509;-606402552;
1748235002;784483669;581354098;-1757146333;176307515;-1097406925;447424380;1398232551;201296604;486637536;
848408281;-1758366145;-750987832;-742706230;552580424;-489296381;668274059;687737486;443021736;1629139588;
-1775555123;-1339292802;1024854020;-1910283970;1003244710;-812731176;1006749454;-2083031964;1600914484;-1882611046;
1295281054;67883066;-1749837059;-1036857943;1932577458;-15173138;-599653851;-1309249572;-1549153142;-162474648;
1049001438;1391861650;-290819926;1952196366;-1866204833;-1048168468;-1824415951;-601474847;337083315;-1817895153;
406000443;-644159273;-636621960;1867813102;-1206254014;786007090;2093264929;1411999757;1328940848;-635276084;
1760121423;1935834764;1220246707;910441260;551486478;1346593554;-1716732199;-1360547610;1904268642;1468117144;
-996813517;-1290876439;1775204117;-751891515;-1212495660;-479056797;-1337662822;1211539870;1878959303;-541245468;
1506387281;-1155281977;-667662246;1640183414;-249050625;582731242;1307930749;1340859911;-15238258;1000270281;
-753561050;1240779679;-1413721250;-73923677;861481767;1261959626;-569937877;-1845102699;1661544322;-1889104334;
-889436003;1391699214;825835306;-1105542855;-1711328537;466470054;-615014973;-1939853812;429322388;2010873575;
