-1992659044;2087389216;1168927383;499777358;-1052453230;1200756245;1439962772;-861959899;956883332;441652230;
-558215222;-872604544;2059188895;1157768697;1873537179;-849294033;285640177;-323203737;-1962937731;1783400661;
-1076971177;1526458234;-1462492169;374041531;151280135;1717600605;-1561649545;1507547680;-1769441414;573128505;
-1483140060;-1298673840;-1438647347;-1284935876;2085535514;-27167790;1423977100;249056448;-1882748041;1292715914;
67568728;-977789100;-1680035075;1974682217;119110977;-1029656635;929459269;-87490244;1100484463;2133036836;
-1937950906;1431499461;-529774874;-1899482063;-35550786;-2072634058;26052839;1686754866;-1255095980;1539819866;
387233885;-1446933115;473554355;330040066;-1141563156;-1310721989;-989824985;1027625553;1248840312;25485819;
1144809498;-3287626;-1458419020;-1508824659;-1777615736;1512415296;-903386296;-380745183;1116422397;489775594;
1674801810;76289041;-208890980;-1036749057;863053827;-242471006;306644851;862031922;1920344669;-1790363151;
-1760955263;-760375248;1247111229;1829832659;1063543413;790423201;-1381246049;83690396;-1467239547;-1041660284;
-2123421929;858352084;1049000117;-2110540691;28168357;-885352607;791264465;414006176;-896619509;-642250601;
